Customer Name,EMAIL_ADDR,Signup_Dt,Home City,Marketing Segment
Kimberly Matthews,nicolepena@example.com,12/06/2023,Melbourne,VIP
Derrick Johnson,karla66@example.net,19-Aug-2023,Berlin,
DANIEL GREEN,matthewspencer@example.org,06-Sep-2019,Vancouver,VIP
anthony dougherty,kwright@example.com,21-Feb-2023,Mumbai,A
ashley sweeney,byrdfrank@example.net,2019-05-08,Toronto,A
Elizabeth Martinez,whernandez@example.net,2023-07-24,London,B
SONYA MIRANDA,ashley14@example.org,"June 01, 2024",Los Angeles,A
ashley holder,martinsarah@example.com,06/19/2021,Vancouver,C
Crystal Nguyen,michael40@example.org,01-Jan-2023,Melbourne,
JAMES RODRIGUEZ,alexandrablankenship@example.net,"November 03, 2021",Melbourne,
Mr. George Booker DDS,browndeanna@example.net,"January 26, 2022",Vancouver,
Carolyn Bradley,higginsryan@example.com,12-Jan-2022,London,VIP
JEREMY EVANS,larsonmichael@example.org,14-Jan-2020,Berlin,
Alexandra Johnson,rachel51@example.org,2021-06-16,New York,VIP
Allison Love,millerbrian@example.com,"April 02, 2024",Los Angeles,A
Nicholas Brooks,oobrien@example.net,22-Feb-2022,Manchester,VIP
Alfred Leonard,taylormichael@example.net,04-Nov-2023,Melbourne,
Connie Hamilton,dalton78@example.net,02/13/2022,Los Angeles,A
natasha hill,lpreston@example.net,30-Jul-2020,Berlin,VIP
Amy James,william32@example.net,12/05/2021,Mumbai,
randy cannon,ybrooks@example.com,02/23/2019,Berlin,B
JESSICA GLASS,jamesbrooks@example.net,08/11/2023,Munich,B
Kelly Combs,landryelizabeth@example.org,2020-02-03,Munich,C
Katherine Williams,heather77@example.net,"June 16, 2023",Chicago,VIP
Samantha Davis,darleneharper@example.org,12-Apr-2023,Munich,C
Teresa Watkins,harringtonpeter@example.net,01/21/2022,New York,B
Lisa Mcknight,jonessamantha@example.com,10/01/2023,Toronto,VIP
Stephen Garcia,andrew43@example.com,"February 10, 2022",Munich,B
FRANCISCO ESTRADA,meganjames@example.org,2023-11-18,London,C
Jeremiah Baker,anne21@example.org,"January 19, 2020",Chicago,C
Julie Wilson,whitechristopher@example.com,06/18/2022,Toronto,B
dr. kimberly henderson,dwilliams@example.net,26-Aug-2019,Munich,
Kayla Williams,shafferjill@example.com,2020-02-13,New York,B
James Wheeler,gstone@example.net,"January 06, 2023",Singapore,
Harold Miranda,penaapril@example.com,02-Nov-2021,Los Angeles,A
John Massey,katherinerussell@example.org,07/24/2019,Mumbai,C
Cynthia Wallace,karen73@example.net,01-Nov-2021,Berlin,
Alan Waller,,14-Mar-2019,Chicago,A
Nathaniel Walter,jamietyler@example.com,30-Nov-2021,Chicago,
Anthony Knapp,rfleming@example.net,20-May-2023,London,VIP
Michael Hoffman,jonesnicole@example.org,19-May-2020,Paris,A
Ashlee Jackson,rebecca05@example.org,04/23/2020,Sydney,A
Zachary Morrison,john76@example.com,"February 11, 2024",New York,B
Laurie Mason,nicholas72@example.net,2019-09-03,Vancouver,VIP
Ronald Johns,elucas@example.net,"May 18, 2022",Chicago,C
James Wallace,jamielopez@example.com,2023-03-14,Vancouver,VIP
kyle blake,maryjohnson@example.com,2022-04-09,Berlin,VIP
Jordan Bullock,michael23@example.org,26-Aug-2019,Berlin,B
Kimberly Villanueva,,26-Jun-2023,Los Angeles,C
Jason Hayes,powellkara@example.net,10/15/2020,Paris,C
Anthony Shah,westes@example.org,10/03/2020,Chicago,B
ERIC MORGAN,kimberly18@example.net,10-Sep-2020,Melbourne,C
Sarah Lewis,harnold@example.org,05-Aug-2022,Manchester,VIP
JAIME EDWARDS,lstokes@example.com,04/18/2022,London,B
Vanessa Smith DVM,amber09@example.org,"April 02, 2021",Melbourne,
Blake Wu,sanchezcrystal@example.net,2022-04-04,Manchester,B
Rhonda Gutierrez,angelarandall@example.net,09/19/2021,New York,C
DONALD SCHULTZ,oscar98@example.com,2019-07-05,Melbourne,C
MELISSA ELLIOTT,chavezlauren@example.com,05/21/2021,Berlin,C
Gail Wilson,davidwalker@example.com,02-Jul-2023,Vancouver,C
ashley brown,mistywilkins@example.org,2022-09-18,Bangkok,A
Michael Griffin,susanfleming@example.com,"February 04, 2021",Los Angeles,VIP
Brittany Barnett,hmitchell@example.org,20-Oct-2023,Berlin,VIP
SUSAN SMITH,sanchezangela@example.org,05-Mar-2020,Vancouver,B
Todd Rosales MD,lisarivera@example.net,"June 29, 2023",Vancouver,A
BRENDA GRAY,danielblack@example.org,06/04/2024,New York,
SAMUEL PHILLIPS,andrea23@example.org,10/14/2023,Chicago,
Courtney Arias,amberfriedman@example.com,02/04/2021,London,A
ANDREW FORD,rwheeler@example.org,2023-10-30,Berlin,A
William Jones,jillwilson@example.org,13-Oct-2020,Paris,B
christine arroyo,dcortez@example.com,03/19/2024,Melbourne,
WILLIE EDWARDS,marygarcia@example.com,12-Oct-2022,Melbourne,C
Craig Morrison,thompsonkendra@example.com,2024-04-28,Sydney,B
Thomas Barton,taylorrachel@example.com,"June 29, 2019",Los Angeles,VIP
edward brown,qmosley@example.net,"November 03, 2021",Vancouver,
Jeffery Collins,courtney01@example.org,"November 14, 2022",Vancouver,VIP
Mary Wright,cathyjames@example.com,08/12/2021,Singapore,B
Jacqueline Christian,kwells@example.org,2022-04-11,Melbourne,C
james ellis,barrettjoshua@example.net,22-Jan-2021,Sydney,B
Kayla Jones,ychristensen@example.net,01-Jan-2021,Vancouver,
Brandy Quinn,wford@example.com,2019-07-06,Vancouver,C
Rodney Baker,qcharles@example.org,2022-09-12,Berlin,A
Alexandra Brown,rodriguezelizabeth@example.net,07/17/2022,Toronto,
John Roberts,haleytrevor@example.net,02-Oct-2022,Sydney,
ashley lee,ijackson@example.com,20-Jun-2019,London,C
Jessica Scott,jordan72@example.org,09/22/2021,Bangkok,B
timothy patterson,stonecody@example.net,2019-10-15,Chicago,A
John Wilson,chunglaura@example.net,2021-08-19,Paris,C
Michael Jones,jason57@example.com,05-Mar-2021,Paris,
Patrick Norris,jeremylove@example.org,"October 13, 2022",Melbourne,C
Kyle Gross,lopezrebecca@example.net,2020-11-28,Berlin,A
KIM JENSEN,kingjoseph@example.com,04/21/2020,Singapore,
Renee Mcdaniel,michaeljones@example.net,11/27/2019,Vancouver,C
daniel martin,melissa01@example.org,10/06/2022,Manchester,B
William Mueller,gnichols@example.net,2022-05-01,Chicago,
katelyn kim,christophermay@example.com,06-Oct-2021,Mumbai,
Courtney Sharp,daniel79@example.net,05-Nov-2021,Chicago,A
Jennifer Ayers,williamadams@example.net,"December 16, 2023",New York,C
EILEEN GUTIERREZ,andersonmeghan@example.net,30-Mar-2024,New York,B
jesse edwards,wallaceeric@example.com,03-Nov-2021,Manchester,A
Alexander Freeman,lewiskimberly@example.org,11/23/2021,London,C
daniel anderson,cbrown@example.org,09/01/2021,Los Angeles,VIP
Richard King,joshua40@example.net,11/03/2019,Melbourne,A
Vincent Brown,eric33@example.net,05/18/2022,Manchester,VIP
kelly rivas,dsmith@example.com,2022-06-20,Bangkok,B
Richard Goodman,ballvanessa@example.com,09/17/2022,,A
Taylor Stein,dhall@example.net,2023-11-01,Munich,VIP
TAMMY ALLISON,richardolson@example.com,"May 02, 2020",Munich,C
John Lopez,gonzaleschristina@example.net,08-Jan-2021,London,VIP
Scott Fuller,jeromeanderson@example.org,2024-01-23,Chicago,A
JOHN WILLIAMS,durhamwilliam@example.org,2023-05-23,Munich,C
Amanda Davis,milleralan@example.org,"March 16, 2023",Mumbai,
Beth Henderson,oharris@example.org,2019-08-22,Paris,A
DIANE MANNING,nicholasmedina@example.com,14-Dec-2020,Vancouver,A
Timothy White,hilljamie@example.net,14-Jan-2019,Los Angeles,B
Jennifer Reed,kellyroberts@example.net,06/03/2020,London,VIP
Lee Daniel,santosmichael@example.com,25-Sep-2020,Bangkok,B
Victoria Contreras,piercekelly@example.com,26-Apr-2022,Vancouver,A
jeffrey garza,bentongeorge@example.net,05/03/2020,Vancouver,VIP
Bradley Reynolds,lisa80@example.net,02/13/2024,Berlin,B
Sheryl Acosta,timothyfreeman@example.com,05/02/2023,Berlin,VIP
Mrs. Donna Rice,zbyrd@example.net,2023-02-16,Melbourne,C
Angelica Long,alexis58@example.com,07/24/2023,Manchester,B
Tina Williams,alyssa18@example.org,"February 12, 2020",Chicago,A
Destiny Daniel,qjones@example.com,2023-04-14,Berlin,C
Teresa Coffey DDS,smithwilliam@example.com,"July 17, 2021",London,B
Anne Castillo,watkinsconnie@example.com,2021-02-23,Los Angeles,B
curtis watson,mcclainkatherine@example.net,11-May-2021,Paris,B
Matthew Gray,uthompson@example.net,10/24/2022,Berlin,A
JACOB JOHNSON,hullrobert@example.com,"November 05, 2021",London,
LYNN ROSS MD,edwardshah@example.org,"December 01, 2022",Toronto,
Bryan Miller,gmay@example.org,13-May-2022,Toronto,VIP
Richard Neal,olsenshane@example.org,"November 06, 2021",Melbourne,B
MARGARET SULLIVAN,frobertson@example.com,"May 19, 2022",Berlin,VIP
Sherry Porter,jorgegonzalez@example.com,"January 22, 2022",London,
Traci Craig,gregoryrichardson@example.org,03/30/2023,Los Angeles,
Richard Johnson,jessica14@example.com,"April 19, 2024",Sydney,A
Tanya Goodwin,transtephanie@example.net,02/10/2020,Chicago,C
Krystal Levine,april91@example.com,01/20/2019,Bangkok,C
karen williams,cohenjuan@example.net,2023-01-16,Sydney,
austin rowland,jacqueline31@example.net,2020-10-02,Singapore,C
JESSICA WATTS,patelgabrielle@example.com,08/09/2022,Singapore,B
Jason Salinas,vickiwood@example.org,03-Oct-2019,Berlin,VIP
DONNA MOORE,munozglenn@example.org,2021-09-22,Vancouver,B
adam rivas,andersonkayla@example.com,22-Mar-2022,Bangkok,C
AARON LEE,beardlindsey@example.net,2022-01-15,Paris,A
Sarah Ward,,01/15/2021,Berlin,VIP
patricia bradley,carriemccall@example.net,2020-12-14,Chicago,
ERIN RAMIREZ,meyertiffany@example.net,2022-10-20,Berlin,B
william white,wilsonzachary@example.com,"December 12, 2019",Mumbai,C
lori mason,zhenderson@example.org,2022-01-24,Melbourne,C
Benjamin Rodriguez,david16@example.org,01/14/2023,Melbourne,B
Amanda Mcfarland,alexis39@example.org,"March 18, 2022",New York,A
william moreno,terrigarcia@example.net,2022-10-28,Chicago,A
SHERYL THOMPSON,lisawallace@example.net,01-Feb-2020,Los Angeles,VIP
Christina Myers,meyerskathryn@example.com,04/01/2024,Chicago,
Barbara Sherman,shepardjoy@example.com,08/23/2019,Manchester,B
Tracie Costa,kristi19@example.org,20-May-2023,,
BILLY WALLACE,youngmark@example.com,19-Mar-2023,Melbourne,
Douglas Lucero,watsonteresa@example.net,05-Dec-2022,Manchester,B
Mary Jones,reginajenkins@example.net,2019-06-09,Los Angeles,A
Diana Haley,hphillips@example.com,"June 02, 2020",Munich,A
John Johnson,nicholas65@example.net,2020-01-14,New York,B
LESLIE NGUYEN,julievillanueva@example.org,"May 28, 2020",Chicago,VIP
PAMELA HERNANDEZ DVM,jbrown@example.org,07-Mar-2022,Manchester,
Matthew Sanchez,david67@example.net,08/26/2022,New York,B
Katie Rivers,dominguezscott@example.com,08/02/2022,Berlin,A
Daniel Benson,bmueller@example.net,20-Jul-2021,Toronto,A
jordan powell,greenrichard@example.org,"June 13, 2020",Melbourne,C
JUSTIN LEE,montgomerymichelle@example.net,05/24/2023,Paris,VIP
jessica jackson,oblake@example.net,03/26/2022,Toronto,VIP
William Wood,,"January 09, 2024",Los Angeles,
Lisa Flynn,lee16@example.com,"April 03, 2020",Mumbai,C
Grant Lucas,todd88@example.com,26-May-2020,Paris,A
stephanie bishop,isabellagriffin@example.org,2019-07-31,Vancouver,VIP
Sherry Wang,rmccormick@example.org,02-Nov-2021,Berlin,C
christina gomez,jacob32@example.net,2021-04-28,Berlin,B
Karina Boone,phines@example.org,2021-08-21,Bangkok,C
Dr. Diana Chen,yoconnell@example.com,2022-12-19,Chicago,VIP
BETHANY HOLMES,wilsonjerry@example.net,"January 13, 2019",Sydney,
Jeremy Barnes,avaughn@example.net,16-May-2021,Munich,VIP
victoria garcia,zchandler@example.org,2022-08-23,Sydney,A
Brent Hopkins,conleydavid@example.org,19-Feb-2024,Paris,B
JOSEPH GRAVES,jeffreysimmons@example.org,14-Nov-2020,New York,VIP
Erik Bartlett DVM,haileybates@example.org,2021-10-19,Chicago,A
Bradley Anthony,kristen77@example.net,2022-05-06,Manchester,
Alec Dixon,cruzeddie@example.com,19-Mar-2021,Paris,A
Richard Lyons,brooke22@example.net,02/26/2024,Vancouver,B
ALEXANDER GREENE,stanleynina@example.com,24-Sep-2021,Melbourne,
Joshua Smith,davidsellers@example.com,22-Jun-2020,Sydney,A
jennifer barnes,danamontgomery@example.org,"March 02, 2024",Sydney,A
Emily Douglas,tanderson@example.org,"June 27, 2020",Chicago,C
deborah mason,williamrodriguez@example.net,"July 06, 2019",Berlin,
Mary Gomez,chensley@example.com,"July 06, 2023",Mumbai,C
Karen Tapia,raymond27@example.com,10/14/2022,Paris,A
amy ferguson,stewartrodney@example.net,01/02/2022,Munich,B
andrew carroll,derek77@example.com,2023-02-11,Manchester,C
Norma Smith,michelleperez@example.net,"November 12, 2019",New York,B
Vanessa Sanchez,,04/02/2021,New York,C
Shelby Duncan,johnsonedward@example.net,"April 08, 2023",Los Angeles,VIP
Zachary Santiago,alexanderwong@example.org,06/10/2019,Bangkok,
debbie rivera,mariawilliams@example.com,22-Mar-2021,Singapore,
Walter Obrien,,12/30/2021,Sydney,VIP
Kevin Marquez,nicoledavis@example.com,2021-03-23,Los Angeles,
ANNA GAY,murraydavid@example.org,2020-01-30,Melbourne,A
Matthew Smith,conwaylori@example.org,06/26/2023,Singapore,VIP
Mrs. Ashley Mendoza,karenhodges@example.com,2021-06-26,Paris,C
leah jacobs,debraclark@example.com,2024-04-06,Paris,A
MR. JAMES BARNETT,petersonkyle@example.org,07/31/2020,Toronto,C
michelle sanders,evansanne@example.net,02/22/2020,Melbourne,VIP
Shannon Malone,sullivannicholas@example.com,24-Jan-2021,New York,C
james wood,carpenterjorge@example.net,16-Dec-2019,Mumbai,C
Ana Higgins,stacey09@example.com,"October 11, 2021",Vancouver,B
Kevin Estrada,sloanbenjamin@example.net,2019-03-22,Singapore,B
Phillip Nelson,mariahdavis@example.org,10-Jul-2019,Los Angeles,C
BRITTANY SNYDER,rachelwalter@example.org,09-Jan-2023,Bangkok,
JENNIFER MOORE,christyscott@example.com,02/04/2021,Berlin,B
LAUREN DANIELS,brian97@example.net,2022-10-11,New York,
Jonathan Pham,cynthia74@example.org,10/07/2019,London,B
Melinda Evans,barkereric@example.com,"August 25, 2023",Melbourne,C
james martinez,,"December 29, 2023",New York,
cynthia kennedy,marcuscarter@example.org,"December 16, 2020",Bangkok,VIP
Ernest Bernard,lambertdevin@example.com,"January 11, 2022",London,A
jeffrey henry,christina93@example.net,"August 29, 2022",Chicago,C
matthew briggs,proman@example.com,"January 11, 2021",London,
Renee Bruce,lynchdiane@example.net,28-Aug-2020,Paris,C
MICHAEL ANDERSON,halljohn@example.org,"May 04, 2021",Singapore,VIP
Kyle Flores,crystal58@example.net,2023-07-27,Berlin,C
Michael Powers,qkim@example.net,10/02/2020,Melbourne,
Alexandra Green,kennethjohnson@example.net,2023-11-20,Chicago,A
Amanda Miller,brianrowe@example.org,"June 05, 2020",Mumbai,B
carrie maxwell,epollard@example.net,"May 28, 2022",Berlin,
James Burgess,kristina53@example.net,2023-01-17,Vancouver,A
krista barber,michael43@example.net,2023-09-18,Chicago,VIP
Miss Kimberly Holloway,susanharper@example.org,07/20/2020,Los Angeles,A
VALERIE SANDERS,jennifererickson@example.net,08/21/2021,Berlin,
David Garcia,jennifer12@example.org,07/17/2022,Berlin,
krystal moore,grantstacy@example.org,12-Jan-2020,Chicago,VIP
ashley brown,mistywilkins@example.org,2022-08-27,Bangkok,
Tracy Jackson,anthony13@example.org,2021-05-04,Toronto,
JEFFERY ADAMS,kwatkins@example.net,2020-01-31,Toronto,C
James Fowler,rebecca18@example.org,20-Mar-2023,Singapore,
PHILLIP ANDERSON,clewis@example.com,"August 12, 2020",Paris,A
michael montgomery,jessica89@example.net,"March 22, 2021",Manchester,
Mary Johnson,sharon95@example.com,09/06/2023,Chicago,B
MICHAEL BURKE,zjackson@example.org,2020-03-19,Toronto,A
Richard Weiss,kimberly66@example.net,"March 12, 2019",Mumbai,C
Lisa Cohen,martintamara@example.org,2023-09-16,Mumbai,VIP
Heather Diaz,kmoore@example.org,"July 27, 2019",Los Angeles,A
Susan Price,wilsontina@example.com,"January 09, 2022",London,A
Anthony Cabrera,jeffrey42@example.com,02-Nov-2021,Singapore,B
Stacey Hunt,jennifer83@example.org,2021-02-22,New York,VIP
Mercedes Garcia,,26-Jul-2021,Chicago,B
JOHN BELL,ssingleton@example.com,05/16/2023,Vancouver,C
deborah meyer,olivia29@example.net,"November 19, 2021",Berlin,VIP
brett walker,seanmyers@example.net,31-Jan-2020,Singapore,C
BRITTANY PETERSON,hoconnor@example.com,11/09/2022,Toronto,B
Gerald Mcdonald Jr.,hthomas@example.com,02-Aug-2023,Manchester,
Jackie Clements,brandi17@example.net,10/21/2019,Bangkok,C
Savannah Townsend,jessica39@example.net,31-Jul-2021,,C
JENNIFER BARRETT,joyce21@example.org,12-May-2022,,
dylan mills,watsonvickie@example.com,17-Oct-2019,Melbourne,
Jeanette Butler,laura29@example.org,"April 26, 2024",Melbourne,VIP
William Smith,qnelson@example.net,12-Feb-2020,Manchester,A
TEST ACCOUNT,[email],01/01/1900,,
Brooke Lewis,charleshayes@example.com,08/28/2022,Mumbai,C
charles blair,dananelson@example.com,2021-08-16,Berlin,VIP
Mary Jones,reginajenkins@example.net,"June 18, 2019",Los Angeles,
Judy Gregory,joycehall@example.org,02/15/2019,Munich,C
Cody Jones,juanfranklin@example.net,2023-06-11,Mumbai,B
stacey stewart,zachary87@example.com,03/27/2020,New York,A
STEPHANIE EVANS,zacharyallen@example.org,06-Jul-2019,Sydney,VIP
Daniel Ferrell,erikamiller@example.org,2022-05-10,Sydney,C
Michelle Miller,,04/12/2024,Toronto,B
chloe freeman,,2020-02-04,Bangkok,C
MASON MOORE,kchristian@example.org,2022-12-28,Chicago,B
Heather Bolton,danielle01@example.net,2023-08-31,Berlin,VIP
michael santos,bliu@example.com,"February 23, 2019",New York,A
Ashley Jones,calvin93@example.org,2024-03-18,Paris,B
MEGAN DILLON,chelsea33@example.com,2022-06-13,New York,C
martha arnold,melissamartin@example.com,05-Feb-2019,Mumbai,
PAMELA WILLIAMS,ksmith@example.com,"November 02, 2019",Manchester,B
Kenneth Larsen,briansmith@example.org,16-Dec-2022,Sydney,A
Corey Weeks,alexgarcia@example.net,04-Jun-2023,Chicago,C
Mark Lynch,nathanielmartin@example.net,2022-05-06,Manchester,C
Ana Higgins,stacey09@example.com,20-Oct-2021,Vancouver,C
Sarah Taylor,asmith@example.org,2024-03-06,Bangkok,VIP
karen green,zwhite@example.net,"July 22, 2020",Bangkok,A
Luis Powell,johnsonjessica@example.org,"June 14, 2024",Bangkok,
Eric Fowler,charlesyoung@example.net,07/15/2019,London,A
SARAH RIVERA,xmoran@example.net,09/05/2019,Manchester,
BRADLEY TRAN,kimberly04@example.org,"August 19, 2021",Melbourne,VIP
Jorge Morales,kentmichael@example.com,08/03/2021,Bangkok,C
Arthur Pena,busherica@example.net,03/24/2024,New York,VIP
Leslie Moody,gcastro@example.org,2020-02-13,Chicago,A
deanna griffith,kwoods@example.com,"August 22, 2023",Manchester,B
Rachael Jones,watsonbrittany@example.org,21-Apr-2023,London,VIP
Rebecca Kelly,gregorywatkins@example.net,"October 10, 2022",Manchester,A
MIGUEL PARKS,tinasantos@example.org,15-Dec-2023,Berlin,VIP
BRIDGET HERNANDEZ,ygriffith@example.com,"March 30, 2023",New York,A
jennifer williamson,mhall@example.net,20-Aug-2021,Los Angeles,VIP
Felicia Williams,johnmunoz@example.com,13-Jun-2024,Munich,
James Hendricks,ebennett@example.net,20-Oct-2021,Paris,C
Matthew Le,megan90@example.org,11/24/2023,Paris,
Lisa Craig,john02@example.org,12/21/2022,Paris,A
Rebecca Martin,williamsleslie@example.org,07-Dec-2023,London,
DAVID ROBERTSON,nicoleburton@example.net,"April 27, 2021",Munich,A
Martin Hughes,nicole52@example.com,2024-02-26,Melbourne,B
Juan Smith,james73@example.net,2024-02-22,Singapore,
Kelli Shepard,qbutler@example.net,"December 11, 2023",Singapore,A
Tammy Cameron,ganderson@example.org,09/09/2022,Mumbai,VIP
Mary Lee,jimwilliams@example.org,"April 15, 2019",Singapore,A
christopher park,sandra50@example.org,2023-11-07,Paris,B
victoria massey,oheath@example.com,01-Jan-2019,Sydney,B
cindy hayes,robertwilcox@example.com,02/06/2021,London,C
laura meza,xreese@example.net,2022-10-12,Manchester,VIP
Michelle Barrera,jamie46@example.net,24-Feb-2019,Munich,
Teresa Rowland,ejohns@example.org,09/27/2022,Paris,VIP
Dr. Dustin Sutton Jr.,lopezchristopher@example.net,02/07/2020,Melbourne,B
Todd David,shatfield@example.org,01/23/2023,Mumbai,C
Dorothy Brown,marystone@example.com,2019-07-13,Chicago,VIP
Tonya Ellis,bmosley@example.com,2023-11-10,New York,
Jose Rogers,amcdonald@example.com,"January 30, 2023",Singapore,B
jenna jensen,zpoole@example.net,06-Jul-2022,Los Angeles,C
adrian ferguson,brandon08@example.com,2021-07-20,Toronto,C
Steven Nguyen,jacqueline39@example.net,"November 02, 2022",Mumbai,
reginald williams,zthornton@example.com,"March 31, 2021",Los Angeles,VIP
SHANNON WALLACE,shelly84@example.net,2020-06-19,Chicago,A
Marcus Powell,ann31@example.net,04-Nov-2022,,
BRETT ATKINS,julie01@example.net,10/26/2023,,A
BRENDA ALEXANDER,bradley03@example.org,25-Jun-2024,London,A
Casey Anderson,alyssa42@example.com,2020-10-24,Vancouver,A
Derrick King,martinezashley@example.com,04/25/2020,Paris,C
heather atkinson,kenneththomas@example.net,"March 19, 2021",Singapore,
Kevin Hall,christopher69@example.org,27-Mar-2023,London,
stephanie walls,abrown@example.net,24-May-2020,Mumbai,A
tammy boone,nicholsmaria@example.org,05/30/2019,Berlin,B
Julian Ponce,kentprice@example.org,"May 28, 2020",Manchester,B
JULIE TAYLOR,aaron48@example.net,22-Dec-2020,Munich,A
MEGAN GREEN,anthonysullivan@example.com,09-Feb-2022,London,
Greg Hull,jessechapman@example.org,19-Apr-2022,Sydney,C
Ashley Roach,lisa89@example.net,10/31/2019,Vancouver,
Elizabeth Lee,mollywalter@example.net,22-Sep-2022,Munich,B
Shane Kennedy,fuentesashley@example.com,05-Sep-2020,Munich,B
James Brown,deborah34@example.org,"July 08, 2021",Sydney,B
scott porter,,2023-12-16,Sydney,B
Julie Decker,nunezmatthew@example.com,"March 09, 2021",Mumbai,VIP
JACOB OBRIEN,,09-Nov-2022,Sydney,VIP
David Lane,alexanderwise@example.net,09/28/2022,Singapore,C
Roy Fowler,lshannon@example.net,18-Jul-2020,Melbourne,
Natalie Patrick,,11/21/2019,Munich,C
JAIME FISCHER,crystal32@example.net,10-Jan-2024,Chicago,A
Charlotte Mason,tcastro@example.org,2023-01-15,Sydney,VIP
David Davidson,angela18@example.org,2020-06-06,Sydney,B
Priscilla Joseph,,2020-03-25,,
TAYLOR MULLINS,anthonydavis@example.net,2020-05-14,Toronto,B
Michelle Smith,brownreginald@example.net,"August 11, 2022",Sydney,C
Sherry Wood,samueldaniels@example.com,07/20/2021,Singapore,C
Nathan Sparks,daniellecoleman@example.org,09/21/2019,Paris,A